"FPI_RID_FAC_PR_INT","FPI_PID_DEAL","FPI_PID_FACILITY","FPI_CDE_PRC_OPTION","FPI_PCT_RATE","FPI_UID_REC_CREATE","FPI_UID_REC_UPDATE","FPI_TSP_REC_CREATE","FPI_TSP_REC_UPDATE","FPI_CDE_RATE_BASIS","FPI_CDE_BASE_RATE","FPI_TXT_FORMULA","FPI_RID_OWNER","FPI_CDE_OWNER","FPI_CDE_BRANCH"
"I:EFMHD3","IREFMCO3","I:EFMEGK","EURLI","0.02","SMANZANO","LS2BATCH","2020-08-28 12:04:00","2020-10-07 15:47:07","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","I:EFMEGK","FAC  ","CG852"
"V8EF473Z","V8EF4706","V8EF471U","EURLI","0.0252","LIQUSR05","LS2BATCH","2020-08-18 12:36:37","2020-08-26 10:45:37","G365 ","LIBOR","( LIBOR + Spread(2.52%) ) X PCT (1)","V8EF471U","FAC  ","CG852"
"Y5EFF57O","Y5EFF54H","Y5EFF559","EURLI","0.009","LIQUSR03","LS2BATCH","2020-08-24 12:33:26","2020-08-26 10:45:39","G365 ","LIBOR","( LIBOR + Spread(0.9%) ) X PCT (1)","Y5EFF559","FAC  ","CG852"
"3ZEFFD51","3ZEFFD20","3ZEFFD2W","EURLI","0.02","JAQUITAN","LS2BATCH","2020-08-24 14:44:59","2020-08-26 10:45:39","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","3ZEFFD2W","FAC  ","CG852"
"@EEFH8IZ","@EEFGXO8","@EEFH10F","EURLI","0.03","SMANZANO","LS2BATCH","2020-08-25 16:04:07","2020-08-26 10:45:38","G365 ","LIBOR","( LIBOR + Spread(3%) ) X PCT (1)","@EEFH10F","FAC  ","CG852"
"(7EFGY3C","(7EFGXIA","(7EFGXST","EURLI","0.02","CMARTILL","LS2BATCH","2020-08-25 12:19:17","2020-09-17 16:02:02","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","(7EFGXST","FAC  ","CG852"
"(7EFGY3B","(7EFGXIA","(7EFGXST","FIXED","0.023","CMARTILL","LS2BATCH","2020-08-25 12:19:17","2020-09-17 16:02:02","G365 ","FIX  ","( FIX + Spread(2.3%) ) X PCT (1)","(7EFGXST","FAC  ","CG852"
"@+EFH6Z2","3MEFH2AH","@+EFH6WT","EURLI","0.011","LIQUSR03","LS2BATCH","2020-08-25 14:53:20","2020-08-26 10:45:39","BANK ","LIBOR","( LIBOR + Spread(1.1%) ) X PCT (1)","@+EFH6WT","FAC  ","CG852"
"@-EFH7D0","@-EFH363","@-EFH76E","EURLI","0.04","JAQUITAN","LS2BATCH","2020-08-25 15:39:17","2020-08-26 10:45:39","G365 ","LIBOR","( LIBOR + Spread(4%) ) X PCT (1)","@-EFH76E","FAC  ","CG852"
"B2EGM1PV","9ZEF82FK","9ZEF82GL","GBLIB","0.02","JANICEA2","LS2BATCH","2020-09-16 16:16:43","2020-09-17 16:02:04","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","9ZEF82GL","FAC  ","CG852"
":JEGM8R5","S#EESVPY","S#EESVR1","CDOR ","0.01","RPTSUP01","LS2BATCH","2020-09-16 19:08:21","2020-10-09 12:56:04","G365 ","CDOR ","( CDOR + Spread(1%) ) X PCT (1)","S#EESVR1","FAC  ","CG852"
":JEGM8R3","S#EESVPY","S#EESVR1","CHFLI","0.0001","RPTSUP01","LS2BATCH","2020-09-16 19:08:21","2020-10-09 12:56:04","G365 ","LIBOR","( LIBOR + Spread(1BP) ) X PCT (1)","S#EESVR1","FAC  ","CG852"
":JEGM8R7","S#EESVPY","S#EESVR1","THBFI","0.01","RPTSUP01","LS2BATCH","2020-09-16 19:08:21","2020-10-09 12:56:04","G365 ","THBFI","( THBFI + Spread(1%) ) X PCT (1)","S#EESVR1","FAC  ","CG852"
":JEGM8R4","S#EESVPY","S#EESVR1","CHIBO","0.01","RPTSUP01","LS2BATCH","2020-09-16 19:08:21","2020-10-09 12:56:04","G365 ","HIBOR","( HIBOR + Spread(1%) ) X PCT (1)","S#EESVR1","FAC  ","CG852"
"G$EGNIW3","9ZEF82FK","G$EGNIUB","BKBM ","0.02","JAQUITAN","LS2BATCH","2020-09-17 11:52:14","2020-09-17 16:02:04","G365 ","BKBM ","( BKBM + Spread(2%) ) X PCT (1)","G$EGNIUB","FAC  ","CG852"
"CNEI004Q",")YEHXS7X","CNEHZZU5","USDLI","0.03","RPTINP01","LS2BATCH","2020-10-13 16:30:42","2020-10-13 20:28:46","G365 ","LIBOR","( LIBOR + Spread(3%) ) X PCT (1)","CNEHZZU5","FAC  ","CG852"
"CNEI004P",")YEHXS7X","CNEHZZU5","NIBOR","0.03","RPTINP01","LS2BATCH","2020-10-13 16:30:42","2020-10-13 20:28:46","G365 ","NIBOR","( NIBOR + Spread(3%) ) X PCT (1)","CNEHZZU5","FAC  ","CG852"
"CNEI004N",")YEHXS7X","CNEHZZU5","GBLIB","0.03","RPTINP01","LS2BATCH","2020-10-13 16:30:42","2020-10-13 20:28:46","G365 ","LIBOR","( LIBOR + Spread(3%) ) X PCT (1)","CNEHZZU5","FAC  ","CG852"
"CNEI004O",")YEHXS7X","CNEHZZU5","EURLI","0.03","RPTINP01","LS2BATCH","2020-10-13 16:30:42","2020-10-13 20:28:46","G365 ","LIBOR","( LIBOR + Spread(3%) ) X PCT (1)","CNEHZZU5","FAC  ","CG852"
"NPEI1VMW","D3EI1MRL","NPEI1VIS","NIBOR","0.03","JAQUITAN","LS2BATCH","2020-10-14 16:48:41","2020-10-14 17:50:13","G365 ","NIBOR","( NIBOR + Spread(3%) ) X PCT (1)","NPEI1VIS","FAC  ","CG852"
":6EI3G3R","$QEI1OJW",":6EI3G1H","BAB  ","0.025","LIQUSR03","LIQUSR03","2020-10-15 11:19:50","2020-10-15 11:19:50","BANK ","BAB  ","( BAB  + Spread (2.5%) ) X PCT (1)",":6EI3G1H","FAC  ","CG852"
"BPEI37Q1","#+EI35Q6","BPEI37NY","USDLI","0.02","JAQUITAN","LS2BATCH","2020-10-15 09:23:10","2020-10-15 10:09:02","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","BPEI37NY","FAC  ","CG852"
":6EI3GHF",":6EI3GEF",":6EI3GFB","BAB  ","0.02","LIQUSR03","LS2BATCH","2020-10-15 12:08:29","2020-10-26 09:01:47","BANK ","BAB  ","( BAB + Spread(2%) ) X PCT (1)",":6EI3GFB","FAC  ","CG852"
":6EI3GK4",":6EI3GEF",":6EI3GI8","BAB  ","0.02","LIQUSR03","LS2BATCH","2020-10-15 12:10:55","2020-10-26 09:01:48","BANK ","BAB  ","( BAB + Spread(2%) ) X PCT (1)",":6EI3GI8","FAC  ","CG852"
"KLEHSF4X","42EHS9YE","42EHSA2A","EURLI","0.012","FI717102","LS2BATCH","2020-10-09 12:48:43","2020-10-12 22:23:31","BANK ","LIBOR","( LIBOR + Spread(1.2%) ) X PCT (1)","42EHSA2A","FAC  ","CG852"
"CVEI03VH","#!EFTROA","#!EFTRT9","USDLI","0.02","MANZANOS","LS2BATCH","2020-10-13 17:50:21","2020-10-13 20:28:46","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","#!EFTRT9","FAC  ","CG852"
"I-EI25BB","D3EI1MRL","I-EI259A","USDLI","0.02","SMANZANO","LS2BATCH","2020-10-14 20:00:57","2020-10-15 10:09:03","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","I-EI259A","FAC  ","CG852"
":JEI3DZ9","D3EI1MRL","B4EI393N","BAB  ","0.02","LIQAPCP3","LS2BATCH","2020-10-15 11:02:17","2020-10-15 16:25:03","BANK ","BAB  ","( BAB + Spread(2%) ) X PCT (1)","B4EI393N","FAC  ","CG852"
":YEI3I1P",":YEI3G9Q",":YEI3H0U","USDLI","0.005","CESSINP1","CESSINP1","2020-10-15 13:47:19","2020-10-15 13:47:19","G365 ","LIBOR","( LIBOR  + Spread (0.5%) ) X PCT (1)",":YEI3H0U","FAC  ","CG852"
":YEI3I1L",":YEI3G9Q",":YEI3H0U","EURLI","0.0075","CESSINP1","CESSINP1","2020-10-15 13:47:19","2020-10-15 13:47:19","G365 ","LIBOR","( LIBOR  + Spread (0.75%) ) X PCT (1)",":YEI3H0U","FAC  ","CG852"
":YEI3I1Q",":YEI3G9Q",":YEI3H0U","NIBOR","0.0075","CESSINP1","CESSINP1","2020-10-15 13:47:19","2020-10-15 13:47:19","G365 ","NIBOR","( NIBOR  + Spread (0.75%) ) X PCT (1)",":YEI3H0U","FAC  ","CG852"
":YEI3I1O",":YEI3G9Q",":YEI3H0U","GBLIB","0.0025","CESSINP1","CESSINP1","2020-10-15 13:47:19","2020-10-15 13:47:19","G365 ","LIBOR","( LIBOR  + Spread (0.25%) ) X PCT (1)",":YEI3H0U","FAC  ","CG852"
"LLEGNEUP","YZEFEWH5","YZEFEXAM","JPYLI","0.02","MANZANOS","LS2BATCH","2020-09-17 09:11:07","2020-09-29 12:46:06","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","YZEFEXAM","FAC  ","CG852"
"LLEGNEUO","YZEFEWH5","YZEFEXAM","USDLI","0.04","MANZANOS","LS2BATCH","2020-09-17 09:11:07","2020-09-29 12:46:06","G365 ","LIBOR","( LIBOR + Spread(4%) ) X PCT (1)","YZEFEXAM","FAC  ","CG852"
"LLEGNEUQ","YZEFEWH5","YZEFEXAM","HIBOR","0.03","MANZANOS","LS2BATCH","2020-09-17 09:11:07","2020-09-29 12:46:06","G365 ","HIBOR","( HIBOR + Spread(3%) ) X PCT (1)","YZEFEXAM","FAC  ","CG852"
"G)EGNI6M","YZEFEWH5","YZEFEXAM","JIBOR","0.04","MANZANOS","LS2BATCH","2020-09-17 10:58:55","2020-09-29 12:46:06","G365 ","JIBOR","( JIBOR + Spread(4%) ) X PCT (1)","YZEFEXAM","FAC  ","CG852"
"G;EGNHF1","9ZEF82FK","9ZEF82GL","BKBM ","0.02","JANICEA1","LS2BATCH","2020-09-17 11:15:03","2020-09-17 16:02:04","G365 ","BKBM ","( BKBM + Spread(2%) ) X PCT (1)","9ZEF82GL","FAC  ","CG852"
"G;EGNHF2","9ZEF82FK","9ZEF82GL","STIBO","0.02","JANICEA1","LS2BATCH","2020-09-17 11:15:03","2020-09-17 16:02:04","G365 ","STIBO","( STIBO + Spread(2%) ) X PCT (1)","9ZEF82GL","FAC  ","CG852"
"2(EH2PVO","YZEFEWH5","YZEFEXAM","FIXED","0.03","MANZANOS","LS2BATCH","2020-09-25 16:43:42","2020-09-29 12:46:06","G365 ","FIX  ","( FIX + Spread(3%) ) X PCT (1)","YZEFEXAM","FAC  ","CG852"
"QWEH86WS","IREFMCO3","I:EFMEGK","NIBOR","0.0001","LIQUSR05","LS2BATCH","2020-09-28 13:44:11","2020-10-07 15:47:07","G365 ","NIBOR","( NIBOR + Spread(1BP) ) X PCT (1)","I:EFMEGK","FAC  ","CG852"
"#XEHOQ8L","#XEHOQ6X","#XEHOQ7N","EURLI","0.0252","LIQSVR04","LS2BATCH","2020-10-07 11:22:12","2020-10-07 15:47:07","G365 ","LIBOR","( LIBOR + Spread(2.52%) ) X PCT (1)","#XEHOQ7N","FAC  ","CG852"
".XEHY4SF",".XEHY4LC",".XEHY4PA","EURLI","0.021","LIQUSR03","LS2BATCH","2020-10-12 15:29:31","2020-10-12 22:23:31","BANK ","LIBOR","( LIBOR + Spread(2.1%) ) X PCT (1)",".XEHY4PA","FAC  ","CG852"
".XEHY4SE",".XEHY4LC",".XEHY4PA","BAB  ","0.02","LIQUSR03","LS2BATCH","2020-10-12 15:29:31","2020-10-12 22:23:31","BANK ","BAB  ","( BAB + Spread(2%) ) X PCT (1)",".XEHY4PA","FAC  ","CG852"
"38EHZOMY","9ZEF82FK","38EHZOL4","GBLIB","0.02","JAQUITAN","LS2BATCH","2020-10-13 10:56:06","2020-10-13 20:28:47","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","38EHZOL4","FAC  ","CG852"
"@9EHZST0","9ZEF82FK","@9EHZSR7","GBLIB","0.02","JAQUITAN","LS2BATCH","2020-10-13 12:59:25","2020-10-13 20:28:48","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","@9EHZSR7","FAC  ","CG852"
"@SEHZXU5",")YEHXS7X","T*EHY77J","GBLIB","0.025","RPTINP01","LS2BATCH","2020-10-13 15:39:34","2020-10-13 20:28:46","G365 ","LIBOR","( LIBOR + Spread(2.5%) ) X PCT (1)","T*EHY77J","FAC  ","CG852"
"@SEHZXU0",")YEHXS7X","T*EHY77J","NIBOR","0.025","RPTINP01","LS2BATCH","2020-10-13 15:39:34","2020-10-13 20:28:46","G365 ","NIBOR","( NIBOR + Spread(2.5%) ) X PCT (1)","T*EHY77J","FAC  ","CG852"
"@SEHZXU1",")YEHXS7X","T*EHY77J","USDLI","0.025","RPTINP01","LS2BATCH","2020-10-13 15:39:34","2020-10-13 20:28:46","G365 ","LIBOR","( LIBOR + Spread(2.5%) ) X PCT (1)","T*EHY77J","FAC  ","CG852"
"@SEHZXU4",")YEHXS7X","T*EHY77J","EURLI","0.025","RPTINP01","LS2BATCH","2020-10-13 15:39:34","2020-10-13 20:28:46","G365 ","LIBOR","( LIBOR + Spread(2.5%) ) X PCT (1)","T*EHY77J","FAC  ","CG852"
"CKEHZVDV","9ZEF82FK","CKEHZVC2","GBLIB","0.03","JAQUITAN","LS2BATCH","2020-10-13 14:34:36","2020-10-13 20:28:48","G365 ","LIBOR","( LIBOR + Spread(3%) ) X PCT (1)","CKEHZVC2","FAC  ","CG852"
"@5EI03DM","@EEI01UV","@5EI038S","EURLI","0.00221","LIQUSR05","LS2BATCH","2020-10-13 14:39:41","2020-10-13 20:28:47","G365 ","LIBOR","( LIBOR + Spread(0.221%) ) X PCT (1)","@5EI038S","FAC  ","CG852"
"C6EI0021","9ZEF82FK","C6EHZZZO","GBLIB","0.03","JAQUITAN","ONLBATCH","2020-10-13 15:57:33","2020-10-13 16:15:11","G365 ","LIBOR","( LIBOR + Spread(3%) ) X PCT (1)","C6EHZZZO","FAC  ","CG852"
"=+EI1JRS","40EDZTD7","=+EI1JPZ","USDLI","0.02","SMANZANO","LS2BATCH","2020-10-14 11:17:50","2020-10-14 14:26:24","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","=+EI1JPZ","FAC  ","CG852"
"$QEI1OOP","$QEI1OJW","$QEI1OLY","BAB  ","0.011","LIQUSR03","LS2BATCH","2020-10-14 13:06:33","2020-10-14 16:21:04","BANK ","BAB  ","( BAB + Spread(1.1%) ) X PCT (1)","$QEI1OLY","FAC  ","CG852"
"X-EI20OH","D3EI1MRL","X-EI206K","USDLI","0.02","SMANZANO","LS2BATCH","2020-10-14 18:36:49","2020-10-15 10:09:09","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","X-EI206K","FAC  ","CG852"
"+OEH9ZEA","+OEH9ZC4","+OEH9ZD0","EURLI","0.02","JAQUITAN","LS2BATCH","2020-09-29 14:20:06","2020-09-30 13:11:27","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","+OEH9ZD0","FAC  ","CG852"
"+OEH9ZE8","+OEH9ZC4","+OEH9ZD0","NIBOR","0.0001","JAQUITAN","LS2BATCH","2020-09-29 14:20:06","2020-09-30 13:11:27","G365 ","NIBOR","( NIBOR + Spread(1BP) ) X PCT (1)","+OEH9ZD0","FAC  ","CG852"
"+OEH9ZE9","+OEH9ZC4","+OEH9ZD0","FIXED","0.03","JAQUITAN","LS2BATCH","2020-09-29 14:20:06","2020-09-30 13:11:27","G365 ","FIX  ","( FIX + Spread(3%) ) X PCT (1)","+OEH9ZD0","FAC  ","CG852"
":YEI3KYW",":YEI3J7H",":YEI3JZ1","USDLI","0.0075","CESSINP1","CESSINP1","2020-10-15 14:50:29","2020-10-15 14:50:29","G365 ","LIBOR","( LIBOR  + Spread (0.75%) ) X PCT (1)",":YEI3JZ1","FAC  ","CG852"
":YEI3KZ0",":YEI3J7H",":YEI3JZ1","NIBOR","0.0125","CESSINP1","CESSINP1","2020-10-15 14:50:29","2020-10-15 14:50:29","G365 ","NIBOR","( NIBOR  + Spread (1.25%) ) X PCT (1)",":YEI3JZ1","FAC  ","CG852"
":YEI3KYZ",":YEI3J7H",":YEI3JZ1","GBLIB","0.0125","CESSINP1","CESSINP1","2020-10-15 14:50:29","2020-10-15 14:50:29","G365 ","LIBOR","( LIBOR  + Spread (1.25%) ) X PCT (1)",":YEI3JZ1","FAC  ","CG852"
":YEI3KYY",":YEI3J7H",":YEI3JZ1","EURLI","0.0125","CESSINP1","CESSINP1","2020-10-15 14:50:29","2020-10-15 14:50:29","G365 ","LIBOR","( LIBOR  + Spread (1.25%) ) X PCT (1)",":YEI3JZ1","FAC  ","CG852"
":YEI3NCP",":YEI3LNB",":YEI3MDQ","USDLI","0.0075","CESSINP1","CESSINP1","2020-10-15 15:41:58","2020-10-15 15:41:58","G365 ","LIBOR","( LIBOR  + Spread (0.75%) ) X PCT (1)",":YEI3MDQ","FAC  ","CG852"
":YEI3NCM",":YEI3LNB",":YEI3MDQ","NIBOR","0.0075","CESSINP1","CESSINP1","2020-10-15 15:41:58","2020-10-15 15:41:58","G365 ","NIBOR","( NIBOR  + Spread (0.75%) ) X PCT (1)",":YEI3MDQ","FAC  ","CG852"
":YEI3NCN",":YEI3LNB",":YEI3MDQ","GBLIB","0.0075","CESSINP1","CESSINP1","2020-10-15 15:41:58","2020-10-15 15:41:58","G365 ","LIBOR","( LIBOR  + Spread (0.75%) ) X PCT (1)",":YEI3MDQ","FAC  ","CG852"
":YEI3NCL",":YEI3LNB",":YEI3MDQ","EURLI","0.0075","CESSINP1","CESSINP1","2020-10-15 15:41:58","2020-10-15 15:41:58","G365 ","LIBOR","( LIBOR  + Spread (0.75%) ) X PCT (1)",":YEI3MDQ","FAC  ","CG852"
"*4EI53T4","*4EI53P2","*4EI53R8","FIXED","0.05","ARFELI01","ARFELI01","2020-10-16 09:36:24","2020-10-16 09:36:24","G365 ","FIX  ","( FIX  + Spread (5%) ) X PCT (1)","*4EI53R8","FAC  ","CG852"
")EEIAOAZ",")9EIAMDP",")EEIAO93","EURLI","0.05","DELINP01","DELINP01","2020-10-19 09:35:23","2020-10-19 09:35:23","BANK ","LIBOR","( LIBOR  + Spread (5%) ) X PCT (1)",")EEIAO93","FAC  ","CG852"
")=EIAU3K",")=EIATZI",")=EIAU1O","FIXED","0.05","ARFELI01","LS2BATCH","2020-10-19 12:39:38","2020-10-26 09:01:45","G365 ","FIX  ","( FIX + Spread(5%) ) X PCT (1)",")=EIAU1O","FAC  ","CG852"
"3VEID2VK","D3EI1MRL","IKEI224J","NIBOR","0.02","JAQUITAN","JAQUITAN","2020-10-20 17:49:55","2020-10-20 17:49:55","G365 ","NIBOR","( NIBOR  + Spread (2%) ) X PCT (1)","IKEI224J","FAC  ","CG852"
"GREGNHW1","9ZEF82FK","GREGNHU7","GBLIB","0.02","JAQUITAN","LS2BATCH","2020-09-17 11:25:53","2020-09-17 16:02:04","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","GREGNHU7","FAC  ","CG852"
"VTEGNIF9","(7EFGXIA","(7EFGXST","CHIBO","0.021","RPTMGR01","LS2BATCH","2020-09-17 11:32:56","2020-09-17 16:02:02","G365 ","HIBOR","( HIBOR + Spread(2.1%) ) X PCT (1)","(7EFGXST","FAC  ","CG852"
"VTEGNIF8","(7EFGXIA","(7EFGXST","CDOR ","0.02","RPTMGR01","LS2BATCH","2020-09-17 11:32:56","2020-09-17 16:02:02","G365 ","CDOR ","( CDOR + Spread(2%) ) X PCT (1)","(7EFGXST","FAC  ","CG852"
"VTEGNIF7","(7EFGXIA","(7EFGXST","THBFI","0.016","RPTMGR01","LS2BATCH","2020-09-17 11:32:56","2020-09-17 16:02:02","G365 ","THBFI","( THBFI + Spread(1.6%) ) X PCT (1)","(7EFGXST","FAC  ","CG852"
"VTEGNIFB","(7EFGXIA","(7EFGXST","CHFLI","0.02","RPTMGR01","LS2BATCH","2020-09-17 11:32:56","2020-09-17 16:02:02","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","(7EFGXST","FAC  ","CG852"
"VTEGNJBN","(7EFGXIA","(7EFGXST","SORSG","0.02","RPTMGR01","LS2BATCH","2020-09-17 11:59:48","2020-09-17 16:02:02","G365 ","SOR  ","( SOR + Spread(2%) ) X PCT (1)","(7EFGXST","FAC  ","CG852"
