"PRR_PID_PRODUCT_ID","PRR_CDE_PROD_TYPE","PRR_CDE_RISK_TYPE","PRR_TSP_REC_CREATE","PRR_TSP_REC_UPDATE","PRR_UID_REC_CREATE","PRR_UID_REC_UPDATE","PRR_PID_FACILITY","PRR_IND_ACTIVE","PRR_AMT_LIMIT","PRR_CDE_BRANCH"
")=EIAU1O","FAC  ","FIXED","2020-10-19 12:34:55","2020-10-19 12:34:55","ARFELI01","ARFELI01",")=EIAU1O","Y","","CG852"
")EEIAO93","FAC  ","FIXED","2020-10-19 09:32:06","2020-10-19 09:32:06","DELINP01","DELINP01",")EEIAO93","Y","","CG852"
"*4EI53R8","FAC  ","FIXED","2020-10-16 09:31:45","2020-10-16 09:31:45","ARFELI01","ARFELI01","*4EI53R8","Y","","CG852"
"+OEH9ZD0","FAC  ","FIXED","2020-09-29 14:22:58","2020-09-29 14:22:58","JAQUITAN","JAQUITAN","+OEH9ZD0","Y","","CG852"
"+OEH9ZD0","FAC  ","LOANS","2020-09-29 14:22:55","2020-09-29 14:22:55","JAQUITAN","JAQUITAN","+OEH9ZD0","Y","","CG852"
"-BEGM16L","FCTRN","FIXED","2020-09-16 16:31:42","2020-09-16 16:31:42","CMARTILL","CMARTILL","-BEGM16L","Y","","CG852"
"-BEGM16L","FCTRN","LOANS","2020-09-16 16:31:42","2020-09-16 16:31:42","CMARTILL","CMARTILL","-BEGM16L","Y","","CG852"
"-BEGM17P","CDECH","FIXED","2020-09-16 16:31:42","2020-09-16 16:31:42","CMARTILL","CMARTILL","-BEGM16L","Y","","CG852"
"-BEGM17S","CDECH","LOANS","2020-09-16 16:31:42","2020-09-16 16:31:42","CMARTILL","CMARTILL","-BEGM16L","Y","","CG852"
"-KEH2QGM","FCTRN","FIXED","2020-09-25 16:49:44","2020-09-25 16:49:44","SMANZANO","SMANZANO","-KEH2QGM","Y","","CG852"
"-KEH2QGM","FCTRN","LOANS","2020-09-25 16:49:44","2020-09-25 16:49:44","SMANZANO","SMANZANO","-KEH2QGM","Y","","CG852"
"-KEH2QHQ","CDECH","FIXED","2020-09-25 16:49:44","2020-09-25 16:49:44","SMANZANO","SMANZANO","-KEH2QGM","Y","","CG852"
"-KEH2QHT","CDECH","LOANS","2020-09-25 16:49:44","2020-09-25 16:49:44","SMANZANO","SMANZANO","-KEH2QGM","Y","","CG852"
".FEF9QTS","FAC  ","FIXED","2020-08-21 14:45:30","2020-08-21 14:45:30","LIQUSR03","LIQUSR03",".FEF9QTS","Y","","CG852"
".FEF9QTS","FAC  ","LOANS","2020-08-21 14:45:25","2020-08-21 14:45:25","LIQUSR03","LIQUSR03",".FEF9QTS","Y","","CG852"
".XEHY4PA","FAC  ","LOANS","2020-10-12 15:28:14","2020-10-12 15:28:14","LIQUSR03","LIQUSR03",".XEHY4PA","Y","","CG852"
"0$EF4ABY","FCTRN","LOANS","2020-08-18 16:08:50","2020-08-18 16:08:50","INPCHER ","INPCHER ","0$EF4ABY","Y","",""
"0$EF4AD2","CDECH","LOANS","2020-08-18 16:08:50","2020-08-18 16:08:50","INPCHER ","INPCHER ","0$EF4ABY","Y","",""
"0JEGNPY5","FAC  ","LOANS","2020-09-17 13:07:29","2020-09-17 13:07:29","SMANZANO","SMANZANO","0JEGNPY5","Y","","CG852"
"0REF4FMA","FAC  ","FIXED","2020-08-18 16:09:32","2020-08-18 16:09:32","LIQUSR03","LIQUSR03","0REF4FMA","Y","","CG852"
"3.EFFDZL","FAC  ","LOANS","2020-08-24 15:02:21","2020-08-24 15:02:21","JAQUITAN","JAQUITAN","3.EFFDZL","Y","","CG852"
"34EITIZT","FAC  ","C3   ","2020-10-29 13:49:05","2020-10-29 13:49:05","TESTINP ","TESTINP ","34EITIZT","Y","","CG852"
"34EITIZT","FAC  ","LOANS","2020-10-29 13:49:43","2020-10-29 13:49:43","TESTINP ","TESTINP ","34EITIZT","Y","","CG852"
"34EITJ7N","FAC  ","FIXED","2020-10-29 14:28:08","2020-10-29 14:28:08","TESTINP ","TESTINP ","34EITJ7N","Y","","CG852"
"34EITJ7N","FAC  ","LOANS","2020-10-29 14:27:28","2020-10-29 14:27:28","TESTINP ","TESTINP ","34EITJ7N","Y","","CG852"
"38EHZOL4","FAC  ","LOANS","2020-10-13 10:53:28","2020-10-13 10:53:28","JAQUITAN","JAQUITAN","38EHZOL4","Y","","CG852"
"3?EGFNGS","FCTRN","LOANS","2020-09-13 05:07:42","2020-09-13 05:07:42","LOANIQ01","LOANIQ01","3?EGFNGS","Y","","CG852"
"3?EGFNHW","CDECH","LOANS","2020-09-13 05:07:42","2020-09-13 05:07:42","LOANIQ01","LOANIQ01","3?EGFNGS","Y","","CG852"
"3GEICZK4","FCTRN","LOANS","2020-10-20 16:37:18","2020-10-20 16:37:18","SMANZANO","SMANZANO","3GEICZK4","Y","","CG852"
"3GEICZL8","CDECH","LOANS","2020-10-20 16:37:18","2020-10-20 16:37:18","SMANZANO","SMANZANO","3GEICZK4","Y","","CG852"
"3GEID07F","FCTRN","LOANS","2020-10-20 16:51:16","2020-10-20 16:51:16","SMANZANO","SMANZANO","3GEID07F","Y","","CG852"
"3GEID08J","CDECH","LOANS","2020-10-20 16:51:16","2020-10-20 16:51:16","SMANZANO","SMANZANO","3GEID07F","Y","","CG852"
"3GEID0DH","FCTRN","LOANS","2020-10-20 16:54:54","2020-10-20 16:54:54","SMANZANO","SMANZANO","3GEID0DH","Y","","CG852"
"3GEID0EL","CDECH","LOANS","2020-10-20 16:54:54","2020-10-20 16:54:54","SMANZANO","SMANZANO","3GEID0DH","Y","","CG852"
"3SEICY4Q","FCTRN","LOANS","2020-10-20 16:06:30","2020-10-20 16:06:30","SMANZANO","SMANZANO","3SEICY4Q","Y","","CG852"
"3SEICY5U","CDECH","LOANS","2020-10-20 16:06:30","2020-10-20 16:06:30","SMANZANO","SMANZANO","3SEICY4Q","Y","","CG852"
"3SEICYCV","FCTRN","LOANS","2020-10-20 16:11:22","2020-10-20 16:11:22","SMANZANO","SMANZANO","3SEICYCV","Y","","CG852"
"3SEICYDZ","CDECH","LOANS","2020-10-20 16:11:22","2020-10-20 16:11:22","SMANZANO","SMANZANO","3SEICYCV","Y","","CG852"
"3ZEFFD2W","FAC  ","LOANS","2020-08-24 14:38:36","2020-08-24 14:38:36","JAQUITAN","JAQUITAN","3ZEFFD2W","Y","","CG852"
"42EHSA2A","FAC  ","LOANS","2020-10-09 11:14:09","2020-10-09 11:14:09","LIQUSR03","LIQUSR03","42EHSA2A","Y","","CG852"
"4GEHSB8F","FAC  ","FIXED","2020-10-09 12:47:42","2020-10-09 12:47:42","ARFELI01","ARFELI01","4GEHSB8F","Y","","CG852"
"5;EJEK7A","FAC  ","LOANS","2020-11-09 23:13:39","2020-11-09 23:13:39","CESSINP1","CESSINP1","5;EJEK7A","Y","","CG852"
"5JEJEJQZ","FAC  ","LOANS","2020-11-09 22:56:35","2020-11-09 22:56:35","CESSINP1","CESSINP1","5JEJEJQZ","Y","","CG852"
"5LEJELY3","FAC  ","LOANS","2020-11-10 00:11:29","2020-11-10 00:11:29","CESSINP1","CESSINP1","5LEJELY3","Y","","CG852"
"9ZEF82GL","FAC  ","LOANS","2020-08-20 17:09:20","2020-08-20 17:09:20","JAQUITAN","JAQUITAN","9ZEF82GL","Y","","CG852"
":*EDFUUO","FAC  ","FIXED","2020-07-17 00:28:11","2020-07-17 00:28:11","FJUSRAM ","FJUSRAM ",":*EDFUUO","Y","","CG852"
":+EJEFUX","FAC  ","LOANS","2020-11-09 21:08:25","2020-11-09 21:08:25","CESSINP1","CESSINP1",":+EJEFUX","Y","","CG852"
":6EI3G1H","FAC  ","LOANS","2020-10-15 11:18:52","2020-10-15 11:18:52","LIQUSR03","LIQUSR03",":6EI3G1H","Y","","CG852"
":6EI3GFB","FAC  ","LOANS","2020-10-15 12:05:37","2020-10-15 12:05:37","LIQUSR03","LIQUSR03",":6EI3GFB","Y","","CG852"
":6EI3GI8","FAC  ","LOANS","2020-10-15 12:10:21","2020-10-15 12:10:21","LIQUSR03","LIQUSR03",":6EI3GI8","Y","","CG852"
"::EIINUU","FCTRN","LOANS","2020-10-23 17:32:38","2020-10-23 17:32:38","SMANZANO","SMANZANO","::EIINUU","Y","","CG852"
"::EIINVY","CDECH","LOANS","2020-10-23 17:32:38","2020-10-23 17:32:38","SMANZANO","SMANZANO","::EIINUU","Y","","CG852"
":IEIIM8I","FCTRN","LOANS","2020-10-23 17:20:32","2020-10-23 17:20:32","SMANZANO","SMANZANO",":IEIIM8I","Y","","CG852"
":IEIIM9M","CDECH","LOANS","2020-10-23 17:20:32","2020-10-23 17:20:32","SMANZANO","SMANZANO",":IEIIM8I","Y","","CG852"
":LEIIOOP","FCTRN","LOANS","2020-10-23 17:36:38","2020-10-23 17:36:38","SMANZANO","SMANZANO",":LEIIOOP","Y","","CG852"
":LEIIOPT","CDECH","LOANS","2020-10-23 17:36:38","2020-10-23 17:36:38","SMANZANO","SMANZANO",":LEIIOOP","Y","","CG852"
":OEI3APN","FCTRN","LOANS","2020-10-15 10:57:27","2020-10-15 10:57:27","LIQUSR03","LIQUSR03",":OEI3APN","Y","","CG852"
":OEI3AQR","CDECH","LOANS","2020-10-15 10:57:27","2020-10-15 10:57:27","LIQUSR03","LIQUSR03",":OEI3APN","Y","","CG852"
":SEH80EE","FCTRN","FIXED","2020-09-28 11:16:43","2020-09-28 11:16:43","LIQUSR05","LIQUSR05",":SEH80EE","Y","","CG852"
":SEH80EE","FCTRN","LOANS","2020-09-28 11:16:43","2020-09-28 11:16:43","LIQUSR05","LIQUSR05",":SEH80EE","Y","","CG852"
":SEH80FI","CDECH","FIXED","2020-09-28 11:16:43","2020-09-28 11:16:43","LIQUSR05","LIQUSR05",":SEH80EE","Y","","CG852"
":SEH80FL","CDECH","LOANS","2020-09-28 11:16:43","2020-09-28 11:16:43","LIQUSR05","LIQUSR05",":SEH80EE","Y","","CG852"
":YEI3DVV","FAC  ","LOANS","2020-10-15 11:54:24","2020-10-15 11:54:24","CESSINP1","CESSINP1",":YEI3DVV","Y","","CG852"
":YEI3E8R","FAC  ","LOANS","2020-10-15 12:30:37","2020-10-15 12:30:37","CESSINP1","CESSINP1",":YEI3E8R","Y","","CG852"
":YEI3FS1","FAC  ","LOANS","2020-10-15 13:03:49","2020-10-15 13:03:49","CESSINP1","CESSINP1",":YEI3FS1","Y","","CG852"
":YEI3H0U","FAC  ","LOANS","2020-10-15 13:30:41","2020-10-15 13:30:41","CESSINP1","CESSINP1",":YEI3H0U","Y","","CG852"
":YEI3JZ1","FAC  ","LOANS","2020-10-15 14:34:23","2020-10-15 14:34:23","CESSINP1","CESSINP1",":YEI3JZ1","Y","","CG852"
":YEI3MDQ","FAC  ","LOANS","2020-10-15 15:26:17","2020-10-15 15:26:17","CESSINP1","CESSINP1",":YEI3MDQ","Y","","CG852"
"=)EIEW1Y","FCTRN","LOANS","2020-10-21 17:16:57","2020-10-21 17:16:57","SMANZANO","SMANZANO","=)EIEW1Y","Y","","CG852"
"=)EIEW32","CDECH","LOANS","2020-10-21 17:16:57","2020-10-21 17:16:57","SMANZANO","SMANZANO","=)EIEW1Y","Y","","CG852"
"=+EI1JPZ","FAC  ","LOANS","2020-10-14 11:16:51","2020-10-14 11:16:51","SMANZANO","SMANZANO","=+EI1JPZ","Y","","CG852"
"?#EBX6MH","FCTRN","LOANS","2020-06-17 11:11:07","2020-06-17 11:11:07","RPTINPAM","RPTINPAM","?#EBX6MH","Y","","CG852"
"?#EBX6NL","CDECH","LOANS","2020-06-17 11:11:07","2020-06-17 11:11:07","RPTINPAM","RPTINPAM","?#EBX6MH","Y","","CG852"
"?EEHN4L9","FCTRN","FIXED","2020-10-06 13:41:42","2020-10-06 13:41:42","LIQUSR05","LIQUSR05","?EEHN4L9","Y","","CG852"
"?EEHN4L9","FCTRN","LOANS","2020-10-06 13:41:42","2020-10-06 13:41:42","LIQUSR05","LIQUSR05","?EEHN4L9","Y","","CG852"
"?EEHN4MD","CDECH","FIXED","2020-10-06 13:41:42","2020-10-06 13:41:42","LIQUSR05","LIQUSR05","?EEHN4L9","Y","","CG852"
"?EEHN4MG","CDECH","LOANS","2020-10-06 13:41:42","2020-10-06 13:41:42","LIQUSR05","LIQUSR05","?EEHN4L9","Y","","CG852"
"?LEIG74Y","FCTRN","LOANS","2020-10-22 10:14:01","2020-10-22 10:14:01","SMANZANO","SMANZANO","?LEIG74Y","Y","",""
"?LEIG762","CDECH","LOANS","2020-10-22 10:14:01","2020-10-22 10:14:01","SMANZANO","SMANZANO","?LEIG74Y","Y","",""
"?REBVOYO","FAC  ","LOANS","2020-06-16 17:07:36","2020-06-16 17:07:36","RPTINPAM","RPTINPAM","?REBVOYO","Y","","CG852"
"?XEBVXIH","FAC  ","FIXED","2020-06-16 20:20:10","2020-06-16 20:20:10","RPTINPAM","RPTINPAM","?XEBVXIH","Y","","CG852"
"@+EFH6WT","FAC  ","FIXED","2020-08-25 14:51:05","2020-08-25 14:51:05","LIQUSR03","LIQUSR03","@+EFH6WT","Y","","CG852"
"@+EFH6WT","FAC  ","LOANS","2020-08-25 14:51:09","2020-08-25 14:51:09","LIQUSR03","LIQUSR03","@+EFH6WT","Y","","CG852"
"@-EFH76E","FAC  ","LOANS","2020-08-25 15:37:05","2020-08-25 15:37:05","JAQUITAN","JAQUITAN","@-EFH76E","Y","","CG852"
"@5EI038S","FAC  ","LOANS","2020-10-13 14:37:47","2020-10-13 14:37:47","LIQUSR05","LIQUSR05","@5EI038S","Y","","CG852"
"@9EHZSR7","FAC  ","LOANS","2020-10-13 12:55:24","2020-10-13 12:55:24","JAQUITAN","JAQUITAN","@9EHZSR7","Y","","CG852"
"@EEFH10F","FAC  ","LOANS","2020-08-25 14:19:31","2020-08-25 14:19:31","SMANZANO","SMANZANO","@EEFH10F","Y","","CG852"
"ADE5UZ24","FCTRN","LOANS","2020-02-20 08:23:51","2020-02-20 08:23:51","RPTINP01","RPTINP01","ADE5UZ24","Y","",""
"ADE5UZ38","CDECH","LOANS","2020-02-20 08:23:51","2020-02-20 08:23:51","RPTINP01","RPTINP01","ADE5UZ24","Y","",""
"B+EGM37W","FCTRN","FIXED","2020-09-16 17:34:37","2020-09-16 17:34:37","CMARTILL","CMARTILL","B+EGM37W","Y","","CG852"
"B+EGM37W","FCTRN","LOANS","2020-09-16 17:34:37","2020-09-16 17:34:37","CMARTILL","CMARTILL","B+EGM37W","Y","","CG852"
"B+EGM390","CDECH","FIXED","2020-09-16 17:34:37","2020-09-16 17:34:37","CMARTILL","CMARTILL","B+EGM37W","Y","","CG852"
"B+EGM393","CDECH","LOANS","2020-09-16 17:34:37","2020-09-16 17:34:37","CMARTILL","CMARTILL","B+EGM37W","Y","","CG852"
"B+EGMAKF","FCTRN","FIXED","2020-09-16 20:10:06","2020-09-16 20:10:06","CMARTILL","CMARTILL","B+EGMAKF","Y","",""
"B+EGMAKF","FCTRN","LOANS","2020-09-16 20:10:06","2020-09-16 20:10:06","CMARTILL","CMARTILL","B+EGMAKF","Y","",""
"B+EGMALJ","CDECH","FIXED","2020-09-16 20:10:06","2020-09-16 20:10:06","CMARTILL","CMARTILL","B+EGMAKF","Y","",""
"B+EGMALM","CDECH","LOANS","2020-09-16 20:10:06","2020-09-16 20:10:06","CMARTILL","CMARTILL","B+EGMAKF","Y","",""
"B3EGLXI7","FCTRN","LOANS","2020-09-16 15:31:06","2020-09-16 15:31:06","JAQUITAN","JAQUITAN","B3EGLXI7","Y","","CG852"
"B3EGLXJB","CDECH","LOANS","2020-09-16 15:31:06","2020-09-16 15:31:06","JAQUITAN","JAQUITAN","B3EGLXI7","Y","","CG852"
"B4EI393N","FAC  ","LOANS","2020-10-15 10:47:15","2020-10-15 10:47:15","LIQUSR03","LIQUSR03","B4EI393N","Y","","CG852"
"BPEI37NY","FAC  ","LOANS","2020-10-15 09:21:44","2020-10-15 09:21:44","JAQUITAN","JAQUITAN","BPEI37NY","Y","","CG852"
"C6EFHAR6","FAC  ","FIXED","2020-09-11 11:54:52","2020-09-11 11:54:52","JANICEA1","JANICEA1","C6EFHAR6","Y","","CG852"
"C6EFHAR6","FAC  ","LOANS","2020-08-25 16:20:25","2020-08-25 16:20:25","JAQUITAN","JAQUITAN","C6EFHAR6","Y","","CG852"
"C6EHZZZO","FAC  ","LOANS","2020-10-13 15:49:36","2020-10-13 15:49:36","JAQUITAN","JAQUITAN","C6EHZZZO","Y","","CG852"
"CKEHZVC2","FAC  ","LOANS","2020-10-13 14:32:31","2020-10-13 14:32:31","JAQUITAN","JAQUITAN","CKEHZVC2","Y","","CG852"
"CNEHZZU5","FAC  ","LOANS","2020-10-13 16:25:50","2020-10-13 16:25:50","RPTINP01","RPTINP01","CNEHZZU5","Y","","CG852"
"DAEI1SJP","FCTRN","LOANS","2020-10-14 13:04:02","2020-10-14 13:04:02","SMANZANO","SMANZANO","DAEI1SJP","Y","","CG852"
"DAEI1SKT","CDECH","LOANS","2020-10-14 13:04:02","2020-10-14 13:04:02","SMANZANO","SMANZANO","DAEI1SJP","Y","","CG852"
"DKEI1TCW","FCTRN","LOANS","2020-10-14 13:11:07","2020-10-14 13:11:07","SMANZANO","SMANZANO","DKEI1TCW","Y","","CG852"
"DKEI1TE0","CDECH","LOANS","2020-10-14 13:11:07","2020-10-14 13:11:07","SMANZANO","SMANZANO","DKEI1TCW","Y","","CG852"
"DTEI1UDQ","FCTRN","LOANS","2020-10-14 13:48:19","2020-10-14 13:48:19","SMANZANO","SMANZANO","DTEI1UDQ","Y","","CG852"
"DTEI1UEU","CDECH","LOANS","2020-10-14 13:48:19","2020-10-14 13:48:19","SMANZANO","SMANZANO","DTEI1UDQ","Y","","CG852"
"DXEI1OOP","FAC  ","LOANS","2020-10-14 14:13:40","2020-10-14 14:13:40","JAQUITAN","JAQUITAN","DXEI1OOP","Y","","CG852"
"F$EHSHT7","FAC  ","FIXED","2020-10-09 14:55:35","2020-10-09 14:55:35","ARFELI01","ARFELI01","F$EHSHT7","Y","","CG852"
"F*EHSKCQ","FAC  ","FIXED","2020-10-09 15:56:26","2020-10-09 15:56:26","ARFELI01","ARFELI01","F*EHSKCQ","Y","","CG852"
"FYEHSERL","FAC  ","FIXED","2020-10-09 14:08:07","2020-10-09 14:08:07","ARFELI01","ARFELI01","FYEHSERL","Y","","CG852"
"G$EGNIUB","FAC  ","LOANS","2020-09-17 11:47:53","2020-09-17 11:47:53","JAQUITAN","JAQUITAN","G$EGNIUB","Y","","CG852"
"G:EGNNEX","FCTRN","FIXED","2020-09-17 12:32:53","2020-09-17 12:32:53","LIQUSR03","LIQUSR03","G:EGNNEX","Y","","CG852"
"G:EGNNEX","FCTRN","LOANS","2020-09-17 12:32:53","2020-09-17 12:32:53","LIQUSR03","LIQUSR03","G:EGNNEX","Y","","CG852"
"G:EGNNG1","CDECH","FIXED","2020-09-17 12:32:53","2020-09-17 12:32:53","LIQUSR03","LIQUSR03","G:EGNNEX","Y","","CG852"
"G:EGNNG4","CDECH","LOANS","2020-09-17 12:32:53","2020-09-17 12:32:53","LIQUSR03","LIQUSR03","G:EGNNEX","Y","","CG852"
"GMEGNO30","FCTRN","FIXED","2020-09-17 12:03:06","2020-09-17 12:03:06","LIQUSR04","LIQUSR04","GMEGNO30","Y","","CG852"
"GMEGNO44","CDECH","FIXED","2020-09-17 12:03:06","2020-09-17 12:03:06","LIQUSR04","LIQUSR04","GMEGNO30","Y","","CG852"
"GREGNHU7","FAC  ","LOANS","2020-09-17 11:21:27","2020-09-17 11:21:27","JAQUITAN","JAQUITAN","GREGNHU7","Y","","CG852"
"I-EI259A","FAC  ","LOANS","2020-10-14 19:58:52","2020-10-14 19:58:52","SMANZANO","SMANZANO","I-EI259A","Y","","CG852"
"I:EFMEGK","FAC  ","FIXED","2020-09-11 11:57:15","2020-09-11 11:57:15","SMANZANO","SMANZANO","I:EFMEGK","Y","","CG852"
"I:EFMEGK","FAC  ","LOANS","2020-08-28 11:03:19","2020-08-28 11:03:19","SMANZANO","SMANZANO","I:EFMEGK","Y","","CG852"
"IKEI2226","FCTRN","LOANS","2020-10-14 19:06:45","2020-10-14 19:06:45","SMANZANO","SMANZANO","IKEI2226","Y","","CG852"
"IKEI223A","CDECH","LOANS","2020-10-14 19:06:45","2020-10-14 19:06:45","SMANZANO","SMANZANO","IKEI2226","Y","","CG852"
"IKEI224J","FAC  ","LOANS","2020-10-14 19:08:49","2020-10-14 19:08:49","SMANZANO","SMANZANO","IKEI224J","Y","","CG852"
"JHE4F7JE","SFAC ","LOANS","2020-01-23 08:54:14","2020-01-23 08:54:14","CFRANCIS","CFRANCIS","JHE4F7IB","Y","",""
"L#EGNDID","FCTRN","LOANS","2020-09-17 08:54:48","2020-09-17 08:54:48","SMANZANO","SMANZANO","L#EGNDID","Y","","CG852"
"L#EGNDJH","CDECH","LOANS","2020-09-17 08:54:48","2020-09-17 08:54:48","SMANZANO","SMANZANO","L#EGNDID","Y","","CG852"
"L$EGNHWN","FCTRN","FIXED","2020-09-17 09:49:54","2020-09-17 09:49:54","LIQSVR05","LIQSVR05","L$EGNHWN","Y","","CG852"
"L$EGNHXS","CDECH","FIXED","2020-09-17 09:49:54","2020-09-17 09:49:54","LIQSVR05","LIQSVR05","L$EGNHWN","Y","","CG852"
"L*EGNGCT","FCTRN","FIXED","2020-09-17 10:44:26","2020-09-17 10:44:26","CMARTILL","CMARTILL","L*EGNGCT","Y","","CG852"
"L*EGNGCT","FCTRN","LOANS","2020-09-17 10:44:26","2020-09-17 10:44:26","CMARTILL","CMARTILL","L*EGNGCT","Y","","CG852"
"L*EGNGDX","CDECH","FIXED","2020-09-17 10:44:26","2020-09-17 10:44:26","CMARTILL","CMARTILL","L*EGNGCT","Y","","CG852"
"L*EGNGE0","CDECH","LOANS","2020-09-17 10:44:26","2020-09-17 10:44:26","CMARTILL","CMARTILL","L*EGNGCT","Y","","CG852"
"L*EGNJN2","FCTRN","FIXED","2020-09-17 12:26:59","2020-09-17 12:26:59","CMARTILL","CMARTILL","L*EGNJN2","Y","","CG852"
"L*EGNJN2","FCTRN","LOANS","2020-09-17 12:26:59","2020-09-17 12:26:59","CMARTILL","CMARTILL","L*EGNJN2","Y","","CG852"
"L*EGNJO6","CDECH","FIXED","2020-09-17 12:26:59","2020-09-17 12:26:59","CMARTILL","CMARTILL","L*EGNJN2","Y","","CG852"
"L*EGNJO9","CDECH","LOANS","2020-09-17 12:26:59","2020-09-17 12:26:59","CMARTILL","CMARTILL","L*EGNJN2","Y","","CG852"
"NPEI1VIS","FAC  ","LOANS","2020-10-14 16:47:27","2020-10-14 16:47:27","JAQUITAN","JAQUITAN","NPEI1VIS","Y","","CG852"
"O;EGCFDF","FCTRN","FIXED","2020-09-11 11:41:23","2020-09-11 11:41:23","JAQUITAN","JAQUITAN","O;EGCFDF","Y","","CG852"
"O;EGCFDF","FCTRN","LOANS","2020-09-11 11:38:55","2020-09-11 11:38:55","JAQUITAN","JAQUITAN","O;EGCFDF","Y","","CG852"
"O;EGCFEJ","CDECH","LOANS","2020-09-11 11:38:55","2020-09-11 11:38:55","JAQUITAN","JAQUITAN","O;EGCFDF","Y","","CG852"
"OCEGCEK9","FCTRN","FIXED","2020-09-11 11:41:20","2020-09-11 11:41:20","SMANZANO","SMANZANO","OCEGCEK9","Y","","CG852"
"OCEGCEK9","FCTRN","LOANS","2020-09-11 11:39:24","2020-09-11 11:39:24","SMANZANO","SMANZANO","OCEGCEK9","Y","","CG852"
"OCEGCELD","CDECH","LOANS","2020-09-11 11:39:24","2020-09-11 11:39:24","SMANZANO","SMANZANO","OCEGCEK9","Y","","CG852"
"Q+EDKVFH","FAC  ","FIXED","2020-07-19 18:02:32","2020-07-19 18:02:32","FJUSRAM ","FJUSRAM ","Q+EDKVFH","Y","","CG852"
"Q+EDKVL5","FAC  ","LOANS","2020-07-19 18:15:51","2020-07-19 18:15:51","FJUSRAM ","FJUSRAM ","Q+EDKVL5","Y","","CG852"
"Q+EDKW7K","FAC  ","LOANS","2020-07-19 18:29:34","2020-07-19 18:29:34","FJUSRAM ","FJUSRAM ","Q+EDKW7K","Y","","CG852"
"Q.EJEGOA","FAC  ","LOANS","2020-11-09 22:00:30","2020-11-09 22:00:30","CESSINP1","CESSINP1","Q.EJEGOA","Y","","CG852"
"Q4EDGQL9","FAC  ","FIXED","2020-07-17 11:34:45","2020-07-17 11:34:45","FJUSRAM ","FJUSRAM ","Q4EDGQL9","Y","","CG852"
