"CCO_RID_CUST_CTRY","CCO_CID_CUST_ID","CCO_CDE_COUNTRY","CCO_NME_CUST_CTRY","CCO_TSP_REC_CREATE","CCO_TSP_REC_UPDATE","CCO_UID_REC_CREATE","CCO_UID_REC_UPDATE","CCO_CDE_BANK","CCO_XID_MCN","CCO_RID_IM_PAR_CTY","CCO_CDE_INTRN_RSK2","CCO_DTE_INTRN_RSK2","CCO_CDE_PRIM_SIC","CCO_IND_MCN_VALID","CCO_CDE_BRANCH"
"C:E4YYOG","C:E4YYOF","AU","PTYA7172706","2020-02-03 09:36:08","2020-02-03 09:36:08","LOANIQ02","LOANIQ02","CBA  ","          ","C:E4YYOG","","","","",""
"C:E4YZAC","C:E4YZAB","AU","PTYA7174700","2020-02-03 09:49:16","2020-02-03 09:49:16","LOANIQ02","LOANIQ02","CBA  ","          ","C:E4YZAC","","","","",""
"C:E4Z2VV","C:E4Z2VU","AU","ENT0923923","2020-02-03 11:06:59","2020-02-03 11:06:59","LOANIQ02","LOANIQ02","CBA  ","          ","C:E4Z2VV","","","","",""
"=FE563YZ","=FE563YY","AU","PTYA1000021","2020-02-07 02:51:42","2020-02-07 02:51:42","LOANIQ02","LOANIQ02","CBA  ","          ","=FE563YZ","","","","",""
"=FE563ZW","=FE563ZV","AU","PTYA1000022","2020-02-07 03:02:58","2020-02-07 03:02:58","LOANIQ02","LOANIQ02","CBA  ","          ","=FE563ZW","","","","",""
"AAE5SQK3","AAE5SQK2","AU","TESTTE1","2020-02-19 04:44:35","2020-02-19 04:44:35","LOANIQ01","LOANIQ01","CBA  ","          ","AAE5SQK3","","","","",""
"P=E6EOPU","P=E6EOPT","AU","PTYA7144916","2020-03-02 06:53:03","2020-03-02 06:53:03","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6EOPU","","","","",""
"P=E6EOQN","P=E6EOQM","AU","PTYA7150650","2020-03-02 07:10:40","2020-03-02 07:10:40","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6EOQN","","","","",""
"P=E6EORG","P=E6EORF","AU","PTYA7153009","2020-03-02 07:33:53","2020-03-02 07:33:53","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6EORG","","","","",""
"P=E6EOS9","P=E6EOS8","AU","PTYA7154324","2020-03-02 07:47:10","2020-03-02 07:47:10","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6EOS9","","","","",""
"P=E6EOSM","P=E6EOSL","AU","PTYA7155022","2020-03-02 07:54:08","2020-03-02 07:59:21","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6EOSM","","","3610      ","",""
"P=E6ESYU","P=E6ESYT","AU","PTYA7172303","2020-03-02 09:27:57","2020-03-02 09:27:57","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6ESYU","","","","",""
"-8E5DT1E","-8E5DT1D","AU","ENT93489434","2020-02-11 04:39:09","2020-02-11 04:39:09","LOANIQ02","LOANIQ02","CBA  ","          ","-8E5DT1E","","","","",""
"-?E5DXM0","-?E5DXLZ","AU","this is two hundred fifty five characters this is two hundred fifty five characters this is two hundred fifty five characters this is two ta","2020-02-11 06:17:57","2020-02-11 06:17:57","LOANIQ02","LOANIQ02","CBA  ","          ","-?E5DXM0","","","","",""
"-?E5DXV1","-?E5DXV0","AU","PTYA7171515","2020-02-11 09:18:41","2020-02-11 09:18:41","LOANIQ02","LOANIQ02","CBA  ","          ","-?E5DXV1","","","","",""
"-?E5EALL","-?E5EALK","AU","PTYA7001417","2020-02-11 16:17:37","2020-02-11 16:17:37","LOANIQ02","LOANIQ02","CBA  ","          ","-?E5EALL","","","","",""
"P=E6GMTE","P=E6GMTD","AU","PTYA7170645","2020-03-03 09:10:17","2020-03-03 09:10:17","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6GMTE","","","","",""
"P=E6GQZK","P=E6GQZJ","AU","PTYA7183657","2020-03-03 10:40:23","2020-03-03 10:40:23","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6GQZK","","","","",""
"P=E6GR8X","P=E6GR8W","AU","PTYA7184234","2020-03-03 10:46:01","2020-03-03 10:46:01","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6GR8X","","","","",""
"P=E6IPSX","P=E6IPSW","AU","ESPS12010235","2020-03-04 12:10:01","2020-03-04 12:10:01","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6IPSX","","","","",""
"P=E6K598","P=E6K597","AU","ESPS11413431","2020-03-05 06:41:24","2020-03-05 06:41:24","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6K598","","","","",""
"P=E6K7OZ","P=E6K7OY","AU","ESPS11512739","2020-03-05 07:34:02","2020-03-05 07:34:02","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6K7OZ","","","","",""
"P=E6KH0A","P=E6KH09","AU","603TEST","2020-03-05 10:55:14","2020-03-05 10:55:14","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6KH0A","","","","",""
"P=E6KLMJ","P=E6KLMI","AU","REVCAS603","2020-03-05 12:34:58","2020-03-05 12:34:58","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6KLMJ","","","","",""
"P=E6KLQC","P=E6KLQB","AU","REV603CAS7","2020-03-05 12:37:15","2020-03-05 12:37:15","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6KLQC","","","","",""
"P=E6M5SV","P=E6M5SU","AU","REV603CAS4","2020-03-06 08:48:23","2020-03-06 08:48:23","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6M5SV","","","","",""
"P=E6MC6D","P=E6MC6C","AU","Hammer World 1613325","2020-03-06 11:06:03","2020-10-29 17:01:16","LOANIQ02","LOANIQ01","CBA  ","          ","P=E6MC6D","","","5234      ","",""
"P=E6MC6R","P=E6MC6Q","AU","ESPS11610546","2020-03-06 11:06:18","2020-03-06 11:06:18","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6MC6R","","","","",""
"P=E6NYZ3","P=E6NYZ2","AU","ESPS11511734","2020-03-07 08:16:06","2020-03-07 08:16:06","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6NYZ3","","","","",""
"P=E6O73J","P=E6O73I","AU","REV603CAS88","2020-03-07 11:11:35","2020-03-07 11:11:35","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6O73J","","","","",""
"P=E6O7BF","P=E6O7BE","AU","ESPS11611439","2020-03-07 11:16:19","2020-03-07 11:16:19","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6O7BF","","","","",""
"P=E6O7I1","P=E6O7I0","AU","PTYROD2312","2020-03-07 11:20:16","2020-03-07 11:20:16","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6O7I1","","","","",""
"P=E6O7KO","P=E6O7KN","AU","PARTY ENT NAME 8881005","2020-03-07 11:21:51","2020-03-07 11:21:51","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6O7KO","","","","",""
"P=E6O7L1","P=E6O7L0","AU","PARTY NAME 8882005","2020-03-07 11:21:52","2020-03-07 11:21:52","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6O7L1","","","","",""
"P=E6O7LE","P=E6O7LD","AU","PARTY NAME 8883005","2020-03-07 11:21:52","2020-03-07 11:21:52","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6O7LE","","","","",""
"P=E6O7MW","P=E6O7MV","AU","PARTY ENT NAME 8881006","2020-03-07 11:23:11","2020-03-07 11:23:11","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6O7MW","","","","",""
"P=E6O7N9","P=E6O7N8","AU","PARTY NAME 8882006","2020-03-07 11:23:12","2020-03-07 11:23:12","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6O7N9","","","","",""
"P=E6O7NM","P=E6O7NL","AU","PARTY NAME 8883006","2020-03-07 11:23:12","2020-03-07 11:23:12","LOANIQ02","LOANIQ02","CBA  ","          ","P=E6O7NM","","","","",""
"MOE6U8PA","MOE6U8P9","AU","LEND012920207","2020-03-10 08:19:41","2020-03-10 08:19:41","JCUSR01 ","JCUSR01 ","CBA  ","          ","MOE6U8PA","","","","",""
"A4E8XOGL","A4E8XOGK","AU","CUSTLEGAL08113","2020-04-20 02:08:55","2020-04-20 02:11:23","APP1MANS","APP1MANS","CBA  ","          ","A4E8XOGL","","","3620      ","",""
"AME8XY0S","AME8XY0R","AU","CUSTLEGAL29143","2020-04-20 05:30:46","2020-04-20 05:33:00","APP1MANS","APP1MANS","CBA  ","          ","AME8XY0S","","","3620      ","",""
"A7E8Y5AG","A7E8Y5AF","AU","CUSTLEGAL57126","2020-04-20 08:58:35","2020-04-20 09:01:10","APP1MANS","APP1MANS","CBA  ","          ","A7E8Y5AG","","","3620      ","",""
"!3E91DAU","!3E91DAT","AU","TONYMANS4321","2020-04-22 01:58:19","2020-04-22 02:07:57","APP1MANS","APP1MANS","CBA  ","          ","!3E91DAU","","","3620      ","",""
"O#E9PO4S","O#E9PO4R","AU","ENT2842552","2020-05-05 13:57:56","2020-05-05 13:57:56","LOANIQ01","LOANIQ01","CBA  ","          ","O#E9PO4S","","","","",""
"J)E9RPK7","J)E9RPK6","AU","ENT935935","2020-05-06 14:18:32","2020-05-06 14:18:32","LOANIQ01","LOANIQ01","CBA  ","          ","J)E9RPK7","","","","",""
"@:E9V14R","@:E9V14Q","AU","testing","2020-05-08 11:25:27","2020-05-08 11:25:27","MGALING ","MGALING ","CBA  ","          ","@:E9V14R","","","","",""
"@:E9V23Y","@:E9V14Q","NL","testing","2020-05-08 11:49:05","2020-05-08 11:49:05","MGALING ","MGALING ","CBA  ","          ","@:E9V14R","","","","",""
"68EADU1F","68EADU1E","AU","MYMY0001","2020-05-18 13:19:41","2020-05-18 13:19:41","LOANIQ01","LOANIQ01","CBA  ","          ","68EADU1F","","","","",""
"H4EAFKP2","H4EAFKP1","AU","EUGENEHUGE","2020-05-19 13:12:25","2020-05-19 13:16:06","JOBINP  ","JOBINP  ","CBA  ","          ","H4EAFKP2","","","0114      ","",""
"68EAJO7X","68EAJO7W","NL","CASEUPTY8887","2020-05-21 18:47:49","2020-05-21 18:47:49","LOANIQ01","LOANIQ01","CBA  ","          ","68EAJO7X","","","","",""
"$=ECP2AC","$=ECP2AB","NL","SRHM2222","2020-07-02 13:46:51","2020-07-02 13:46:51","LOANIQ01","LOANIQ01","CBA  ","          ","$=ECP2AC","","","","",""
"I-ED0P47","I-ED0P46","AU","MYYY0001","2020-07-08 20:33:35","2020-07-08 20:33:35","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED0P47","","","","",""
"I-ED0QF1","I-ED0QF0","NL","PRACTICE11","2020-07-08 21:01:41","2020-07-08 21:01:41","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED0QF1","","","","",""
"I-ED150F","I-ED150E","GB","MAETRY01","2020-07-09 02:16:56","2020-07-09 02:16:56","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED150F","","","","",""
"I-ED217M","I-ED217L","GB","RM000001","2020-07-09 13:52:26","2020-07-09 13:52:26","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED217M","","","","",""
"I-ED2GWV","I-ED2GWU","AU","SAMPLE NAME ENT","2020-07-09 19:31:35","2020-07-09 19:31:35","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED2GWV","","","","",""
"I-ED2NXG","I-ED2NXF","AU","ENT9245525","2020-07-09 22:03:07","2020-07-09 22:03:07","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED2NXG","","","","",""
"I-ED2P2Z","I-ED2P2Y","AU","TEST33001","2020-07-09 22:28:03","2020-07-09 22:28:03","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED2P2Z","","","","",""
"I-ED3PKL","I-ED3PKK","AU","SARAHTEST01","2020-07-10 11:36:12","2020-07-10 11:36:12","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED3PKL","","","","",""
"I-ED3V0C","I-ED3V0B","AU","SARAHMAETRY00","2020-07-10 13:33:40","2020-07-10 13:33:40","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED3V0C","","","","",""
"I-ED44BQ","I-ED44BP","AU","TRYNGTRY01","2020-07-10 16:54:54","2020-07-10 16:54:54","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED44BQ","","","","",""
"I-ED45IH","I-ED45IG","NL","PUMASOKKA00","2020-07-10 17:20:33","2020-07-10 17:20:33","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED45IH","","","","",""
"#NED9EQ3","#NED9EQ2","AU","CUSTLEGAL08158","2020-07-13 13:16:16","2020-07-13 13:17:35","JOBINP  ","JOBINP  ","CBA  ","          ","#NED9EQ3","","","3620      ","",""
"I-ED9QDM","I-ED9QDL","AU","PTYCAS0991","2020-07-13 17:39:14","2020-07-13 17:39:14","LOANIQ01","LOANIQ01","CBA  ","          ","I-ED9QDM","","","","",""
"I-EDB3F2","I-EDB3F1","NL","EUCNLDCUST0001","2020-07-14 11:18:23","2020-07-14 11:18:23","LOANIQ01","LOANIQ01","CBA  ","          ","I-EDB3F2","","","","",""
"I-EDB5AE","I-EDB5AD","AU","TUE00001","2020-07-14 11:58:53","2020-07-14 11:58:53","LOANIQ01","LOANIQ01","CBA  ","          ","I-EDB5AE","","","","",""
"I-EDBBYR","I-EDBBYQ","AU","TESTING1111","2020-07-14 14:23:06","2020-07-14 14:23:06","LOANIQ01","LOANIQ01","CBA  ","          ","I-EDBBYR","","","","",""
"I-EDBNNV","I-EDBNNU","NL","TEST20205EU","2020-07-14 18:35:46","2020-07-14 18:35:46","LOANIQ01","LOANIQ01","CBA  ","          ","I-EDBNNV","","","","",""
":KEDDAP1",":KEDDAP0","AU","CUSTLEGAL43149","2020-07-15 15:51:04","2020-07-15 15:51:58","JOBINP  ","JOBINP  ","CBA  ","          ",":KEDDAP1","","","3620      ","",""
"F5EEI82Z","F5EEI82Y","GB","20200806","2020-08-06 18:16:03","2020-08-06 18:16:03","LOANIQ01","LOANIQ01","CBA  ","          ","F5EEI82Z","","","","",""
"7DEEUNP5","7DEEUNP4","AU","154278935 CUST","2020-08-13 10:28:15","2020-08-13 14:06:23","WBAYERS ","WBAYERS ","CBA  ","          ","7DEEUNP5","","","3620      ","",""
"F5EEWBR1","F5EEWBR0","AU","MNC COMPANY LTD 0813410","2020-08-14 09:01:41","2020-08-14 09:01:41","LOANIQ01","LOANIQ01","CBA  ","          ","F5EEWBR1","","","","",""
"F5EEVH5U","F5EEVH5T","AU","MNC COMPANY LTD 2012738","2020-08-13 22:00:57","2020-08-13 22:00:57","LOANIQ01","LOANIQ01","CBA  ","          ","F5EEVH5U","","","","",""
