"DEA_PID_DEAL","DEA_NME_DEAL","DEA_NME_ALIAS_NAME","DEA_NUM_DEAL_CNTL","DEA_AMT_GLO_PRECLO","DEA_IND_CNSL_BILL","DEA_IND_CRA","DEA_IND_HLT","DEA_IND_RESTRICT","DEA_IND_NATNL_CRDT","DEA_XID_NATNL_CRDT","DEA_IND_RSRV_ADJ","DEA_CDE_BANK","DEA_TSP_REC_CREATE","DEA_TSP_REC_UPDATE","DEA_UID_REC_CREATE","DEA_UID_REC_UPDATE","DEA_CDE_DEPT","DEA_CDE_PERFORMING","DEA_IND_OUTSD_DEAL","DEA_CDE_SELL_STAGE","DEA_IND_GUAR_DEAL","DEA_IND_ACTIVE","DEA_IND_EARLY_DISC","DEA_XID_ANSI_ID","DEA_RTO_FCT_SALDIF","DEA_XID_ALT_DEALID","DEA_IND_ACTUAL","DEA_IND_SOLE_LENDR","DEA_CDE_BRANCH","DEA_NUM_GRACE_PER","DEA_CDE_PROC_AREA","DEA_IND_FUND","DEA_NUM_MATCH_DRAW","DEA_NUM_MAX_DRAW","DEA_NUM_EURO_INTRM","DEA_CDE_DEAL_CLASS","DEA_DTE_PROJ_CLOSE","DEA_DTE_AGREEMENT","DEA_CDE_EXPENSE","DEA_DTE_TERM_EFF","DEA_CDE_ORIG_CCY","DEA_CDE_TERM_REASN","DEA_CDE_CR_ASN","DEA_CDE_CR_PARTIC","DEA_DTE_SBLC_ISSUE","DEA_DTE_SBLC_EXP","DEA_CDE_DEAL_STAT","DEA_DTE_COMMIT_LTR","DEA_DTE_DEAL_CLSD","DEA_CDE_REASON_NFS","DEA_DTE_CANCEL_EFF","DEA_DTE_APPROVED","DEA_DTE_LAST_REVWD","DEA_UID_LAST_REVWR","DEA_UID_ADMNSTRATR","DEA_UID_ORIGINATOR","DEA_UID_REL_MANAGR","DEA_IND_ACCT_ENABL","DEA_IND_AUTO_GEN","DEA_IND_AUTO_REL","DEA_RID_COLLAT_DEF","DEA_TXT_CUSIP_NUM","DEA_TXT_ISIN_NUM","DEA_IND_CUSIP_LST","DEA_IND_AUTO_PREPF","DEA_IND_AUTO_NONP","DEA_AMT_NACR_TLRNC","DEA_PCT_NACR_TLRNC","DEA_IND_PAST_DUEB","DEA_CDE_INPAL_RULE","DEA_CDE_PDLGC_RULE","DEA_DTE_FAC_CUTOFF","DEA_CDE_DEP_SUBTYP","DEA_IND_INC_XMLBIL","DEA_IND_DONT_MAIL","DEA_IND_DONT_PRNT","DEA_CDE_UNSCHP_MTH","DEA_NUM_INV_INDEX","DEA_IND_CARE_OF","DEA_IND_VAT_MN_SVC","DEA_IND_AUTO_PSPD","DEA_IND_PSPD_GD","DEA_IND_MASS_SALE","DEA_AMT_GRS_CAP","DEA_CDE_CN_GOV_LAW","DEA_CDE_CON_BIL_OP","DEA_DTE_FATCA_GFLT","DEA_DTE_FUNDING","DEA_DTE_LAST_SENT","DEA_IND_AUTO_RTF","DEA_IND_EXT_ASSOC","DEA_IND_FATCA_GFST","DEA_IND_INC_COL_BB","DEA_IND_INVENTORY","DEA_IND_QFN_ELGBL","DEA_IND_RECONCIL","DEA_IND_REDC_FAC","DEA_IND_TERM_FAC","DEA_IND_TRADECLS","DEA_RID_SECURITY","DEA_RID_SLM_LNDR","DEA_TXT_SLM_AL_INT","DEA_TXT_SLM_PRM_CN","DEA_NUM_CRN_INDEX","DEA_IND_ABL","DEA_IND_ABL_DSP","DEA_CDE_ORIG_COST","DEA_OID_DEAL"
"S#EESVPY","AMSTER BILAT DEAL1                      ","AMSTER BILAT DEAL1                      ","1000397     ","15000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-12 11:30:26","2020-11-24 13:13:22","CMARTILL","RPTSUP01","GLB  ","ACCR ","N","BOTH ","Y","Y","N","S#EESVPY ","1","S#EESVPY  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","AU   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","33203cb669fb5a3f4499207"
"YZEFEWH5","AMS_DEAL3                               ","AMS_DEAL3                               ","1000443     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-24 08:48:53","2020-09-25 16:36:28","SMANZANO","SMANZANO","GLB  ","ACCR ","N","BOTH ","Y","Y","N","YZEFEWH5 ","1","YZEFEWH5  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","341afe6da68adbc13792562"
"Y5EFF54H","TEST DEAL MANUAL CP 4                   ","TESTDEALMANUALCP4                       ","1000445     ","10000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-24 12:23:36","2020-08-26 12:56:29","LIQUSR03","LIQUSR03","GLB  ","ACCR ","N","BOTH ","Y","Y","N","Y5EFF54H ","1","Y5EFF54H  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","341e2481fb25ecb767925c5"
"3.EFFDYP","WSS_JATEST_IN_DEAL2                     ","WSS_JATEST_IN_DEAL2                     ","1000453     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-24 14:58:17","2020-08-24 15:11:25","JAQUITAN","JANICEA1","GLB  ","ACCR ","N","BOTH ","Y","Y","N","3.EFFDYP ","1","3.EFFDYP  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3420689b1f2341ff8792660"
"0REF4EYL","TEST DEAL MANUAL CP 2                   ","TESTDEALMANUALCP2                       ","1000435     ","10000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-18 15:46:55","2020-10-07 14:03:06","LIQUSR03","LIQUSR03","GLB  ","ACCR ","N","BOTH ","Y","Y","N","0REF4EYL ","1","0REF4EYL  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-05-27 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","33a28e153e033dc2a18ea44"
"@EEFGXO8","AMS_DEAL5_SOLE_LENDER_UNTICKED          ","AMS_SLENDER_UNTICKED                    ","1000465     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-25 11:57:45","2020-08-25 16:41:18","SMANZANO","MANZANOS","GLB  ","ACCR ","N","BOTH ","Y","Y","N","@EEFGXO8 ","1","@EEFGXO8  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3432d98ad79fa3be97926f9"
"V8EF4706","5MDEAL                                  ","5MDEAL                                  ","1000433     ","5000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-18 12:11:45","2020-10-15 10:42:15","LIQUSR05","LIQUSR05","GLB  ","ACCR ","N","BOTH ","Y","Y","N","V8EF4706 ","1","V8EF4706  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","339f66f6d68f650bc4996f6"
"3ZEFFD20","WSS_JATEST_IN_DEAL1                     ","WSS_JATEST_IN_DEAL1                     ","1000451     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-24 14:22:58","2020-08-24 14:53:17","JAQUITAN","JANICEA1","GLB  ","ACCR ","N","BOTH ","Y","Y","N","3ZEFFD20 ","1","3ZEFFD20  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","341fe41faab4ac1fc792635"
"(7EFGUDN","AMSTER MNLCP DEAL2 5M                   ","AMSTER MNLCP DEAL2 5                    ","1000459     ","5000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-25 10:03:23","2020-08-26 12:11:50","CMARTILL","CMARTILL","GLB  ","ACCR ","N","BOTH ","Y","Y","N","(7EFGUDN ","1","(7EFGUDN  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2019-04-03 00:00:00","","","2019-04-03 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","34312e500d79b522c7926c8"
"9ZEF82FK","WSS_JATEST_OUT_DEAL5                    ","WSS_JATEST_OUT_DEAL5                    ","1000441     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-20 16:37:35","2020-10-13 16:05:44","JAQUITAN","JANICEA1","GLB  ","ACCR ","N","BOTH ","Y","Y","N","9ZEF82FK ","1","9ZEF82FK  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","33cd7c216839eeb9779221e"
"(7EFGXIA","AMSTER PYMNTS DEAL2                     ","AMSTER PYMNTS DEAL2                     ","1000466     ","2000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-25 12:06:57","2020-09-17 12:26:17","CMARTILL","CMARTILL","GLB  ","ACCR ","N","BOTH ","Y","Y","N","(7EFGXIA ","1","(7EFGXIA  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3432fdd4e5d0648fa7926fc"
"@-EFH363","WSS_JATEST_IN_DEAL4                     ","WSS_JATEST_IN_DEAL4                     ","1000473     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-25 14:02:21","2020-09-11 15:13:00","JAQUITAN","JANICEA1","GLB  ","ACCR ","N","BOTH ","Y","Y","N","@-EFH363 ","1","@-EFH363  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","CLOSE","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","2020-05-27 00:00:00","JANICEA1","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3434aec3a0ffa4b70792727"
"C6EFHAQ1","WSS_JATEST_OUT_DEAL6                    ","WSS_JATEST_OUT_DEAL6                    ","1000480     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-25 16:13:24","2020-09-11 11:30:21","JAQUITAN","JAQUITAN","GLB  ","ACCR ","N","BOTH ","Y","Y","N","C6EFHAQ1 ","1","C6EFHAQ1  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","CLOSE","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","2020-05-27 00:00:00","JANICEA1","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","34369a388e27674b2792759"
"IREFMCO3","AMS_RPA_DEAL_SOLE_LENDER_UNTICKED       ","AMS_RPA_DEAL                            ","1000576     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-28 10:24:14","2020-10-08 09:45:15","SMANZANO","LIQUSR02","GLB  ","ACCR ","N","BOTH ","Y","Y","N","IREFMCO3 ","1","IREFMCO3  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-29 00:00:00","","","2020-05-29 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3470bf2a9d311549ee1c1a0"
"#!EFTRNS","AMSTR RPA 1M                            ","AMSTR RPA 1M                            ","1000602     ","0","Y","N","N","Y","N","        ","N","CBA  ","2020-09-01 09:25:09","2020-09-01 09:25:09","CMARTILL","CMARTILL","GLB  ","ACCR ","N","BOTH ","Y","Y","Y","#!EFTRNS ","1","#!EFTRNS  ","Y","N","CG852","0","EUOPS","Y","0","0","15","     ","","","               ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","34c4473b8ca6cfce7e1c3c8"
